 5638   -0.10084   -0.10087
Computed integral_e = -0.100870320769688 +/- 0.0106490790024567
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
 5639   -0.10084   -0.10087
Computed integral_e = -0.100870306629833 +/- 0.010629338537131
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
 5640   -0.10084   -0.10087
Computed integral_e = -0.100870388297024 +/- 0.0106458687934944
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5641   -0.10084   -0.10087
Computed integral_e = -0.100870408032628 +/- 0.010644587069697
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5642   -0.10084   -0.10087
Computed integral_e = -0.100870361227858 +/- 0.0106418912642872
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5643   -0.10084   -0.10087
Computed integral_e = -0.100870436499356 +/- 0.0106479135775049
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5644   -0.10084   -0.10087
Computed integral_e = -0.100870406783531 +/- 0.0106508696913481
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5645   -0.10084   -0.10087
Computed integral_e = -0.100870400189828 +/- 0.0106549582561841
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5646   -0.10084   -0.10087
Computed integral_e = -0.100870306557928 +/- 0.0106493828472855
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5647   -0.10084   -0.10087
Computed integral_e = -0.100870468087880 +/- 0.0106473246113095
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5648   -0.10084   -0.10087
Computed integral_e = -0.100870448673309 +/- 0.0106328887584802
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5649   -0.10084   -0.10087
Computed integral_e = -0.100870463870121 +/- 0.0106329203368211
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5650   -0.10084   -0.10087
Computed integral_e = -0.100870511470890 +/- 0.0106405980727399
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5651   -0.10084   -0.10087
Computed integral_e = -0.100870507886419 +/- 0.0106550619182177
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5652   -0.10084   -0.10087
Computed integral_e = -0.100870538508186 +/- 0.0106363677844495
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5653   -0.10084   -0.10087
Computed integral_e = -0.100870552675767 +/- 0.0106306265128419
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5654   -0.10084   -0.10087
Computed integral_e = -0.100870500825376 +/- 0.0106528515754907
Computed integral_e = -0.100870591738713 +/- 0.0106479439083691
 5655   -0.10084   -0.10087
Computed integral_e = -0.100870596453302 +/- 0.010637671074688
Computed integral_e = -0.100870718355300 +/- 0.0106318681573666
Computed integral_e = -0.100870718355300 +/- 0.0106318681573666
 5656   -0.10084   -0.10087
Computed integral_e = -0.100870685771626 +/- 0.0106523881889664
Computed integral_e = -0.100870718355300 +/- 0.0106318681573666
 5657   -0.10084   -0.10087
Computed integral_e = -0.100870565657641 +/- 0.0106280361765327
Computed integral_e = -0.100870718355300 +/- 0.0106318681573666
 5658   -0.10084   -0.10087
Computed integral_e = -0.100870642243802 +/- 0.0106343043135023
Computed integral_e = -0.100870718355300 +/- 0.0106318681573666
 5659   -0.10084   -0.10087
Computed integral_e = -0.100870723594242 +/- 0.0106364749903506
Computed integral_e = -0.100870718355300 +/- 0.0106318681573666
 5660   -0.10084   -0.10087
Computed integral_e = -0.100870767372134 +/- 0.0106423470826248
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5661   -0.10084   -0.10087
Computed integral_e = -0.100870732048542 +/- 0.0106401125451604
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5662   -0.10084   -0.10087
Computed integral_e = -0.100870785236872 +/- 0.01065457125219
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5663   -0.10084   -0.10087
Computed integral_e = -0.100870650926882 +/- 0.0106351851076472
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5664   -0.10084   -0.10087
Computed integral_e = -0.100870829701805 +/- 0.0106341279657557
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5665   -0.10084   -0.10087
Computed integral_e = -0.100870844732553 +/- 0.0106584612241473
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5666   -0.10084   -0.10087
Computed integral_e = -0.100870877688655 +/- 0.0106433974838203
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5667   -0.10084   -0.10087
Computed integral_e = -0.100870813766258 +/- 0.0106293765328574
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5668   -0.10084   -0.10087
Computed integral_e = -0.100870891080187 +/- 0.0106384727185464
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5669   -0.10084   -0.10087
Computed integral_e = -0.100870850703610 +/- 0.0106312125223915
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5670   -0.10084   -0.10087
Computed integral_e = -0.100870947368924 +/- 0.0106327348849318
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5671   -0.10084   -0.10087
Computed integral_e = -0.100870957944721 +/- 0.0106477281261637
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5672   -0.10084   -0.10087
Computed integral_e = -0.100871002705205 +/- 0.0106489274908785
Computed integral_e = -0.100871006629813 +/- 0.0106432075646928
 5673   -0.10084   -0.10087
Computed integral_e = -0.100871044013110 +/- 0.010634687403408
Computed integral_e = -0.100871278675046 +/- 0.0106284030905908
Computed integral_e = -0.100871278675046 +/- 0.0106284030905908
 5674   -0.10084   -0.10087
Computed integral_e = -0.100870972618271 +/- 0.0106271249582341
Computed integral_e = -0.100871278675046 +/- 0.0106284030905908
 5675   -0.10084   -0.10087
Computed integral_e = -0.100871002093679 +/- 0.0106226589358876
Computed integral_e = -0.100871278675046 +/- 0.0106284030905908
 5676   -0.10084   -0.10087
Computed integral_e = -0.100871134040567 +/- 0.0106355415830049
Computed integral_e = -0.100871278675046 +/- 0.0106284030905908
 5677   -0.10084   -0.10087
Computed integral_e = -0.100871143667127 +/- 0.0106396445672669
Computed integral_e = -0.100871278675046 +/- 0.0106284030905908
 5678   -0.10084   -0.10087
Computed integral_e = -0.100871192857551 +/- 0.0106461400789312
Computed integral_e = -0.100871278675046 +/- 0.0106284030905908
 5679   -0.10084   -0.10087
Computed integral_e = -0.100871156139459 +/- 0.0106501953047379
Computed integral_e = -0.100871278675046 +/- 0.0106284030905908
 5680   -0.10084   -0.10087
Computed integral_e = -0.100871254731029 +/- 0.0106305547318332
Computed integral_e = -0.100871278675046 +/- 0.0106284030905908
 5681   -0.10084   -0.10087
Computed integral_e = -0.100871211601063 +/- 0.0106438576253756
Computed integral_e = -0.100871278675046 +/- 0.0106284030905908
 5682   -0.10084   -0.10087
Computed integral_e = -0.100871157352200 +/- 0.010643955081642
Computed integral_e = -0.100871278675046 +/- 0.0106284030905908
 5683   -0.10084   -0.10087
Computed integral_e = -0.100871280476567 +/- 0.0106258474319426
Computed integral_e = -0.100871481832206 +/- 0.0106126116199657
Computed integral_e = -0.100871481832206 +/- 0.0106126116199657
 5684   -0.10084   -0.10087
Computed integral_e = -0.100871346200926 +/- 0.0106397261589824
Computed integral_e = -0.100871481832206 +/- 0.0106126116199657
 5685   -0.10084   -0.10087
Computed integral_e = -0.100871302326283 +/- 0.0106449579498667
Computed integral_e = -0.100871481832206 +/- 0.0106126116199657
 5686   -0.10084   -0.10087
Computed integral_e = -0.100871400613184 +/- 0.0106371322392072
Computed integral_e = -0.100871481832206 +/- 0.0106126116199657
 5687   -0.10084   -0.10087
Computed integral_e = -0.100871384295438 +/- 0.0106212957760648
Computed integral_e = -0.100871481832206 +/- 0.0106126116199657
 5688   -0.10084   -0.10087
Computed integral_e = -0.100871399445157 +/- 0.0106457488572493
Computed integral_e = -0.100871481832206 +/- 0.0106126116199657
 5689   -0.10084   -0.10087
Computed integral_e = -0.100871487150733 +/- 0.0106420080091523
Computed integral_e = -0.100871768100003 +/- 0.0106459701204372
Computed integral_e = -0.100871768100003 +/- 0.0106459701204372
 5690   -0.10084   -0.10087
Computed integral_e = -0.100871484198725 +/- 0.0106461521241951
Computed integral_e = -0.100871768100003 +/- 0.0106459701204372
 5691   -0.10084   -0.10087
Computed integral_e = -0.100871520060403 +/- 0.0106179096776516
Computed integral_e = -0.100871768100003 +/- 0.0106459701204372
 5692   -0.10084   -0.10087
Computed integral_e = -0.100871585587362 +/- 0.0106307840910403
Computed integral_e = -0.100871768100003 +/- 0.0106459701204372
 5693   -0.10084   -0.10087
Computed integral_e = -0.100871664157020 +/- 0.0106350634243346
Computed integral_e = -0.100871768100003 +/- 0.0106459701204372
 5694   -0.10084   -0.10087
Computed integral_e = -0.100871679809321 +/- 0.0106410048689385
Computed integral_e = -0.100871768100003 +/- 0.0106459701204372
 5695   -0.10084   -0.10087
Computed integral_e = -0.100871609962192 +/- 0.0106254261451612
Computed integral_e = -0.100871768100003 +/- 0.0106459701204372
 5696   -0.10084   -0.10087
Computed integral_e = -0.100871645776274 +/- 0.0106459243458754
Computed integral_e = -0.100871768100003 +/- 0.0106459701204372
 5697   -0.10084   -0.10087
Computed integral_e = -0.100871670759758 +/- 0.0106524581502768
Computed integral_e = -0.100871768100003 +/- 0.0106459701204372
 5698   -0.10084   -0.10087
Computed integral_e = -0.100871812774516 +/- 0.0106263649911074
Computed integral_e = -0.100872128813089 +/- 0.0106150967247194
Computed integral_e = -0.100872128813089 +/- 0.0106150967247194
 5699   -0.10084   -0.10087
Computed integral_e = -0.100871867752038 +/- 0.0106296925579853
Computed integral_e = -0.100872128813089 +/- 0.0106150967247194
 5700   -0.10084   -0.10087
Computed integral_e = -0.100871832165815 +/- 0.0106368453917936
Computed integral_e = -0.100872128813089 +/- 0.0106150967247194
 5701   -0.10084   -0.10087
Computed integral_e = -0.100871907123824 +/- 0.0106325727001409
Computed integral_e = -0.100872128813089 +/- 0.0106150967247194
 5702   -0.10084   -0.10087
Computed integral_e = -0.100871686667355 +/- 0.0106276534127343
Computed integral_e = -0.100872128813089 +/- 0.0106150967247194
 5703   -0.10084   -0.10087
Computed integral_e = -0.100871890452654 +/- 0.0106192203198483
Computed integral_e = -0.100872128813089 +/- 0.0106150967247194
 5704   -0.10084   -0.10087
Computed integral_e = -0.100871962109200 +/- 0.0106210642612319
Computed integral_e = -0.100872128813089 +/- 0.0106150967247194
 5705   -0.10084   -0.10087
Computed integral_e = -0.100872024271056 +/- 0.0106213443610548
Computed integral_e = -0.100872128813089 +/- 0.0106150967247194
 5706   -0.10084   -0.10087
Computed integral_e = -0.100872075208116 +/- 0.0106339547857491
Computed integral_e = -0.100872128813089 +/- 0.0106150967247194
 5707   -0.10084   -0.10087
Computed integral_e = -0.100872139071728 +/- 0.0106365423154279
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5708   -0.10084   -0.10087
Computed integral_e = -0.100872029293178 +/- 0.0106195071439371
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5709   -0.10084   -0.10087
Computed integral_e = -0.100872213371922 +/- 0.0106231518095869
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5710   -0.10084   -0.10087
Computed integral_e = -0.100872233813763 +/- 0.0106417147207097
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5711   -0.10084   -0.10087
Computed integral_e = -0.100872201813556 +/- 0.0106261611342741
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5712   -0.10084   -0.10087
Computed integral_e = -0.100872312752930 +/- 0.010616030114657
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5713   -0.10084   -0.10087
Computed integral_e = -0.100872266251130 +/- 0.0106496056168278
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5714   -0.10084   -0.10087
Computed integral_e = -0.100872276373587 +/- 0.0106163033474547
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5715   -0.10084   -0.10087
Computed integral_e = -0.100872434301625 +/- 0.0106442675708056
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5716   -0.10084   -0.10087
Computed integral_e = -0.100872418291795 +/- 0.0106326211351608
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5717   -0.10084   -0.10087
Computed integral_e = -0.100872445125793 +/- 0.0106385561661264
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5718   -0.10084   -0.10087
Computed integral_e = -0.100872461106674 +/- 0.0106173957543007
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5719   -0.10084   -0.10087
Computed integral_e = -0.100872515389303 +/- 0.0106268158287176
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5720   -0.10084   -0.10087
Computed integral_e = -0.100872439908927 +/- 0.0106074000223047
Computed integral_e = -0.100872516564493 +/- 0.0106406133580525
 5721   -0.10084   -0.10087
Computed integral_e = -0.100872571493283 +/- 0.0106159855651486
Computed integral_e = -0.100872767406892 +/- 0.010603548370144
Computed integral_e = -0.100872767406892 +/- 0.010603548370144
 5722   -0.10084   -0.10087
Computed integral_e = -0.100872646960721 +/- 0.0106274569459686
Computed integral_e = -0.100872767406892 +/- 0.010603548370144
 5723   -0.10084   -0.10087
Computed integral_e = -0.100872651956955 +/- 0.0106074270089092
Computed integral_e = -0.100872767406892 +/- 0.010603548370144
 5724   -0.10084   -0.10087
Computed integral_e = -0.100872709539066 +/- 0.010614103176434
Computed integral_e = -0.100872767406892 +/- 0.010603548370144
 5725   -0.10084   -0.10087
Computed integral_e = -0.100872772594367 +/- 0.0106199604632925
Computed integral_e = -0.100873072161101 +/- 0.0106151247533271
Computed integral_e = -0.100873072161101 +/- 0.0106151247533271
 5726   -0.10084   -0.10087
Computed integral_e = -0.100872866698452 +/- 0.0106299661570009
Computed integral_e = -0.100873072161101 +/- 0.0106151247533271
 5727   -0.10084   -0.10087
Computed integral_e = -0.100872914221385 +/- 0.0106164554939158
Computed integral_e = -0.100873072161101 +/- 0.0106151247533271
 5728   -0.10084   -0.10087
Computed integral_e = -0.100872987419688 +/- 0.0106275526520662
Computed integral_e = -0.100873072161101 +/- 0.0106151247533271
 5729   -0.10084   -0.10087
Computed integral_e = -0.100872937341498 +/- 0.0106277539539742
Computed integral_e = -0.100873072161101 +/- 0.0106151247533271
 5730   -0.10084   -0.10087
Computed integral_e = -0.100873011413644 +/- 0.010630334688952
Computed integral_e = -0.100873072161101 +/- 0.0106151247533271
 5731   -0.10084   -0.10087
Computed integral_e = -0.100873057647787 +/- 0.0106155807968365
Computed integral_e = -0.100873072161101 +/- 0.0106151247533271
 5732   -0.10084   -0.10087
Computed integral_e = -0.100873133445418 +/- 0.0106344891688665
Computed integral_e = -0.100873541907117 +/- 0.0106441213669902
Computed integral_e = -0.100873541907117 +/- 0.0106441213669902
 5733   -0.10084   -0.10087
Computed integral_e = -0.100873133953281 +/- 0.0106248965189491
Computed integral_e = -0.100873541907117 +/- 0.0106441213669902
 5734   -0.10084   -0.10087
Computed integral_e = -0.100873233765367 +/- 0.0106280536802011
Computed integral_e = -0.100873541907117 +/- 0.0106441213669902
 5735   -0.10084   -0.10087
Computed integral_e = -0.100873190660192 +/- 0.010608439231128
Computed integral_e = -0.100873541907117 +/- 0.0106441213669902
 5736   -0.10084   -0.10087
Computed integral_e = -0.100873078151744 +/- 0.0105972277401565
Computed integral_e = -0.100873541907117 +/- 0.0106441213669902
